;exp;edu;hab;v_tit;v_desc;score;training_score;target;target_zero_one;;;;;
8;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Analista de Sistemas Pleno; AnÃ¡lise e levantamento de requisitos. ElaboraÃ§Ã£o de orÃ§amento de projetos de TI. GestÃ£o de projetos de sistemas (elaboraÃ§Ã£o e acompanhamento de cronogramas)., ExperiÃªncia em desenvolvimento de sistemas. Conhecimento intermediÃ¡rio Microsoft Project. Conhecimento de processos de TI. Ter trabalhado em projetos que envolvem algumas destas tecnologias., .NET, ASP, Magento e APIs. Conhecimento intermediÃ¡rio em SQL.;4;0.6;0,60;1;;;;;
9;Parceiro de NegÃ³cios / Business Partner,Buscando oportunidades na minha Ã¡rea de conhecimento (projetos ou parcerias de longo prazo),Professor - Planejamento EstratÃ©gico e GestÃ£o de Projetos,Gerente de Projetos / Partner Manager,Parceiro de NegÃ³cios / Business Partner,Professor MBA / MBA Professor - EstratÃ©gia e GestÃ£o,Parceiro de NegÃ³cios / Business Partner,Gerente de Planejamento EstratÃ©gico / Strategic Planning Manager,Project Manager / Gerente de Projetos,Consultor / Consultant;Project Management Professional - PMP,Project Management,PÃ³s MBA em LideranÃ§a Colaborativa e DocÃªncia Empresarial,GestÃ£o de Pessoas com ÃŠnfase em LideranÃ§a Organizacional,EducaÃ§Ã£o Executiva,Planejamento Financeiro,Especialista / Expert,AdministraÃ§Ã£o de Empresas / Business Administration,Economista / Economist,GraduaÃ§Ã£o / Graduation;Business Process Improvement,PMO,Strategy,Balanced Scorecard,EstratÃ©gia empresarial,Strategic Planning,Risk Management,PMP,Business Strategy,EstratÃ©gia,GestÃ£o,Project Management,PMI,Management,Management Consulting,Project Portfolio Management,Melhoria de processos empresariais,GestÃ£o de projetos,Performance Management,PMO (EscritÃ³rio de projetos),Process Improvement,Leadership,Planejamento estratÃ©gico,Consultoria de gestÃ£o,PMBOK,Six Sigma,PMI (Project Management Institute),Planejamento de projetos,Melhoria de processos,Change Management,Continuous Improvement,GestÃ£o da mudanÃ§as,GestÃ£o de portfÃ³lio de projetos,Strategic Financial Planning,Project Planning,Portfolio Management,Business Modeling,Business Model Innovation,Supply Chain Management,Quality Management;Arquiteto de Sistemas; Arquitetura e desenvolvimento SOA e API, incluindo ferramentas Oracle SOA Suite e IBM API Managment, gestÃ£o de ferramenta IBM API Management. Apoio a equipe de desenvolvimento, gestÃ£o de ferramentas DEVOPS para integraÃ§Ã£o contÃ­nua., ExperiÃªncia como Arquiteto de integraÃ§Ãµes SOA / API. ExperiÃªncia em arquitetura e desenvolvimento de integraÃ§Ãµes., Ensino Superior em TI.;4;0.6;0,60;1;;;;;
0;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Analista de Desenvolvimento JÃºnior; Desenvolvimento e manutenÃ§Ã£o de sistema Web em Java.Desenvolvimento e aplicaÃ§Ã£o de teste unitÃ¡rio, modelagem de bancos de dados e levantamento de requisitos de negÃ³cios. Dar suporte e apresentar novas funcionalidades aos clientes internos e externos., NecessÃ¡rio experiÃªncia como programador, desenvolvedor ou analista em atividades de desenvolvimento de sistema Web. PadrÃ£o de projetos, metodologias Ã¡geis e sistema operacional Linux., Ensino Superior na Ã¡rea de Tecnologia da informaÃ§Ã£o, analise e desenvolvimento de sistema, engenharia de software, engenharia da computaÃ§Ã£o e ciÃªncias da computaÃ§Ã£o.;3;0.7;0,70;1;;;;;
1;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Consultor TÃ©cnico JÃºnior; Atuar com anÃ¡lise de projetos, pesquisa de desenvolvimento e inovaÃ§Ã£o., Ensino Superior completo em Engenharia de Software, CiÃªncias da ComputaÃ§Ã£o, Sistemas da InformaÃ§Ã£o e/ou AnÃ¡lise e Desenvolvimento de Sistemas. Engenheiro de AutomaÃ§Ã£o, Engenharia EletrÃ´nica, Engenharia EletrotÃ©cnica, Engenharia de TelecomunicaÃ§Ãµes.;3;0.7;0,70;1;;;;;
2;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Programador; Desenvolvimento .NET C#. DepuraÃ§Ã£o e testes de sistemas., ExperiÃªncia nas atividades descritas e SQL Server., Ensino Superior em Bacharel cursando ou completo em Sistemas de InformaÃ§Ã£o, CiÃªncia da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o ou Engenharia de Software.;3;0.7;0,70;1;;;;;
3;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Desenvolvedor de Sistemas SÃªnior; Analisar e desenvolver projetos de sistemas, levanta requisitos, mapeia processos e realiza modelagem de dados, com objetivo de estudar e implementar sistemas de acordo com as regras de negÃ³cio, solucionar problemas tÃ©cnicos e elaborar manuais. Realizar manutenÃ§Ã£o corretivas / evolutivas em softwares existentes de alta complexidade. Desenvolver sistemas / mÃ³dulos de alta complexidade., Conhecimentos tÃ©cnicos: Java, Linux, SQL Server, Oracle, InglÃªs tÃ©cnico e PHP. DesejÃ¡vel conhecimento em tratamento de dados. Ensino Superior em AnÃ¡lise de Sistemas, Desenvolvimento de Sistemas, Engenharia de Software, MatemÃ¡tica, Engenharia, FÃ­sica, CiÃªncia da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o ou afins.;3;0.7;0,70;1;;;;;
4;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Programador Web/Mobile; Atividades voltadas para e-commerce. Programar, codificar e testar sistemas. Utilizar tecnologias tecnologia Java, Javascript, Html, PHP, MySQL e SQL Server., Ensino Superior em Sistemas de informaÃ§Ã£o, Engenharia ElÃ©trica, Engenharia BiomÃ©dica ou Engenharia da ComputaÃ§Ã£o., Banco de dados: MYSQL, ORACLE, SQLSERVER. ORM: ENTITY FRAMEWORK. Conhecimentos em CSS/HTML5, JQUERY, AJAX, DOM, JSON, ANGULARJS, IONIC;3;0.7;0,70;1;;;;;
5;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Desenvolvedor de Software - Foco em Sistemas Web; Desenvolvimento de software segundo modelo e padrÃµes definidos, desenvolvimento de testes, documentaÃ§Ã£o, anÃ¡lise e arquitetura de sistemas., ExperiÃªncia em Desenvolvimento de Software para sistemas Web, utilizando tecnologia como: Node.js, Angular.js ou React.js. VivÃªncia em desenvolvimento em metodologias Ãgeis, Scrum, TDD e integraÃ§Ã£o contÃ­nua, Sistemas de versionamento de cÃ³digo como Git, Mercurial ou SVN., Ensino Superior em CiÃªncias da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o, Engenharia ElÃ©trica e Engenharia de Controle e AutomaÃ§Ã£o., SerÃ¡ um diferencial conhecimento em linguagens como Java, C++ e C#.;3;0.7;0,70;1;;;;;
6;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Programador de Banco de Dados; Modelagem de dados, levantamento de requisitos, especificaÃ§Ã£o e desenvolvimento de produto de software., FormaÃ§Ã£o em Engenharia ou CiÃªncia da ComputaÃ§Ã£o, FÃ­sica, Engenharia de ProduÃ§Ã£o. ExperiÃªncia em SQL Server, Crystal Report, Plataforma NET.;3;0.7;0,70;1;;;;;
7;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Engenheiro da ComputaÃ§Ã£o JÃºnior; Desenvolver projetos eletrÃ´nicos e softwares. Lidar com linguagem de programaÃ§Ã£o para microcontroladores, PC e mobile., Ensino Superior em Engenharia da ComputaÃ§Ã£o, desejÃ¡vel PÃ³s-graduaÃ§Ã£o em Engenharia da ComputaÃ§Ã£o.;3;0.7;0,70;1;;;;;
8;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Programador PHP; IrÃ¡ desenvolver os programas em conformidade com o padrÃ£o de interface, ergonomia, navegaÃ§Ã£o e engenharia de processamento estabelecidas para atendimento da qualidade de toda a aplicaÃ§Ã£o, corrigir as inconformidades ou inconsistÃªncias dos programas., DesejÃ¡vel vivÃªncia em Banco de Dados, Sistema Operacional, Softwares Auxiliares, Modelagem de Dados, Engenharia de Processamento de Programas. , Ensino Superior completo ou cursando CiÃªncias da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o, Sistemas de InformaÃ§Ã£o ou em Ã¡reas correlatas., Ter conhecimentos em linguagens de programaÃ§Ã£o (PHP ou Java ou Delphi ou Net Express), LÃ³gica de ProgramaÃ§Ã£o. Ter InglÃªs - TÃ©cnico.;3;0.7;0,70;1;;;;;
9;Campos Area, Brazil;Engenharia AgronÃ´mica;None;Desenvolvedor de Sistema Embarcado; Desenvolvimento de software e hardware em sistemas embarcados, participaÃ§Ã£o em projetos, anÃ¡lise de melhorias etc., ExperiÃªncia na funÃ§Ã£o. Graduado em CiÃªncias da ComputaÃ§Ã£o, Engenharia da ComputaÃ§Ã£o, Engenharia EletrÃ´nica e Ã¡reas relacionadas.;3;0.7;0,70;1;;;;;
0;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Analista de Sistemas; Atuar com SQL Server, em SO\\\'s Windows, ITL, SGBD\\\'s e VersÃµes, Backup, restore e recuperaÃ§Ã£o em monitoraÃ§Ã£o de Banco de Dados., Ensino Superior em CiÃªncias da ComputaÃ§Ã£o, Sistema de InformaÃ§Ã£o ou Ã¡reas afins. CertificaÃ§Ã£o em SQL Server.;5;0.5;0,50;1;;;;;
1;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Analista Programador .NET; Trabalhar na manutenÃ§Ã£o da API CanIhelp, robÃ´ e desenvolvimento de novas funcionalidades., ExperiÃªncia em migration, ASP.NET Web API, Web Request C, MySQL, Entity Framework, Unity Of Work, Repository Pattern, DDD, Injection Dependency C / POO. ;4;0.6;0,60;1;;;;;
2;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Professor de Tecnologia da InformaÃ§Ã£o; Ministrar aulas, corrigir provas e realizar projetos pedagÃ³gicos., Ensino Superior em Tecnologia da InformaÃ§Ã£o.;8;0.2;0,20;0;;;;;
3;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Desenvolvedor Back-End Pleno/SÃªnior; Atuar como desenvolvedor Webservice em Java com bom conhecimento em SQL en BD SQL Server 2016. Ensino Superior em AnÃ¡lise de Sistemas, Processamento de Dados ou cursos afins.;5;0.5;0,50;1;;;;;
4;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Scrum Master; AtuaÃ§Ã£o com o lÃ­der tÃ©cnico dos projetos com tecnologias JavaEE, WebServices, SQL, plataformas ECloud, JMS, MQ, TDD, AutomaÃ§Ã£o de testes, Angular, Jquery, Hibernate, Framework CSS e GIT., NecessÃ¡rio experiÃªncia com metodologias Ã¡geis com vivÃªncia. DomÃ­nio em metodologia SCRUM. Diferencial ter atuado em empresas de E-commerce.;5;0.5;0,50;1;;;;;
5;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Analista de TI JÃºnior; AtuarÃ¡ na Ã¡rea de Engenharia da TV, para construÃ§Ã£o e manutenÃ§Ã£o de aplicaÃ§Ãµes web e aplicativos orientados Ã s Ã¡reas de negÃ³cio e ao telespectador., Conhecimento em Linguagens e tecnologias: PHP, JavaScript, HTML e CSS, Frameworks/Microframeworks: Laravel e Lumen, utilizaÃ§Ã£o de APIs REST, MySQL, versionamento GIT. Linguagem de programaÃ§Ã£o Python, Desenvolvimento mobile - iOS/Android, UtilizaÃ§Ã£o de serviÃ§os cloud como AWS/Google/Azure/IBM, Conhece ou utiliza ferramentas de BigData, Conhece ou utiliza ferramentas de Data Science, Gerenciamento bÃ¡sico do Linux como ambiente bÃ¡sico de servidores e UtilizaÃ§Ã£o de shell scripts.;5;0.5;0,50;1;;;;;
6;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Analista de Sistemas; Atuar com SGBD\'s e VersÃµes;0;1;1,00;1;;;;;
7;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Programador; Atuar com JavaScript, HTML5, PHP, MySQL, Google Analytics, Google Adwords, participaÃ§Ã£o em projetos, entre demais atividades., DesejÃ¡vel experiÃªncia em pacote ADOBE. ExperiÃªncia em sala de aula como professor, serÃ¡ um diferencial. ;5;0.5;0,50;1;;;;;
8;Professor Associado,Avaliador INEP-MEC : EAD, Cursos e Institucional -  MinistÃ©rio da EduacaÃ§Ã£o, ,Professor,Professor,Coordinator Master of Applied Mathematics (F. Wesphalen)  - PPGMAp,Monitor;Doctor of Philosophy (Ph.D.),Computer Science,Doutor em Ciencia da ComputaÃ§Ã£o,Master's degree,Computer Science,Computer Science Master,Specialization,Pedagogia Universitaria,Bachelor's Degree,Mathematics,Bach en Ciencias FÃ­sicas y MatemÃ¡ticas;Software Engineering,Computer Science,Teaching,Requirements Analysis,Research,Wireless,Telecommunications,Linux,Microsoft Office,Microsoft SQL Server,Windows,English,ITIL,ASCV;Professor de InformÃ¡tica; Disciplinas a serem ministradas: matemÃ¡tica, raciocÃ­nio lÃ³gico, lÃ³gica de programaÃ§Ã£o, banco de dados, manutenÃ§Ã£o de computadores, redes, programaÃ§Ã£o WEB, desenvolvimento de aplicativos mÃ³veis, editoraÃ§Ã£o eletrÃ´nica, CorelDRAW, Photoshop e Adobe InDesign., GraduaÃ§Ã£o ou Ensino TÃ©cnico na Ã¡rea de informÃ¡tica.;8;0.2;0,20;0;;;;;
